com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    33:35:void <init>(java.lang.String,int,java.lang.String) -> <init>
    38:44:com.adhoc.http.TlsVersion forJavaName(java.lang.String) -> a
    24:28:void <clinit>() -> <clinit>
com.adhoc.http.internal.ConnectionSpecSelector -> com.adhoc.bu:
    java.util.List connectionSpecs -> a
    int nextModeIndex -> b
    boolean isFallbackPossible -> c
    boolean isFallback -> d
    44:47:void <init>(java.util.List) -> <init>
    56:80:com.adhoc.http.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket) -> a
    133:138:boolean isFallbackPossible(javax.net.ssl.SSLSocket) -> b
com.adhoc.http.internal.Internal -> com.adhoc.bv:
    java.util.logging.Logger logger -> a
    com.adhoc.http.internal.Internal instance -> b
    42:42:void <init>() -> <init>
    com.adhoc.http.internal.http.Transport newTransport(com.adhoc.http.Connection,com.adhoc.http.internal.http.HttpEngine) -> a
    boolean clearOwner(com.adhoc.http.Connection) -> a
    int recycleCount(com.adhoc.http.Connection) -> b
    void setProtocol(com.adhoc.http.Connection,com.adhoc.http.Protocol) -> a
    void setOwner(com.adhoc.http.Connection,com.adhoc.http.internal.http.HttpEngine) -> b
    boolean isReadable(com.adhoc.http.Connection) -> c
    void addLenient(com.adhoc.http.Headers$Builder,java.lang.String) -> a
    com.adhoc.http.Interceptor internalCache$4a0cb28b(com.adhoc.http.OkHttpClient) -> a
    void recycle(com.adhoc.http.ConnectionPool,com.adhoc.http.Connection) -> a
    com.adhoc.http.internal.RouteDatabase routeDatabase(com.adhoc.http.OkHttpClient) -> b
    com.adhoc.http.internal.Network network(com.adhoc.http.OkHttpClient) -> c
    void connectAndSetOwner(com.adhoc.http.OkHttpClient,com.adhoc.http.Connection,com.adhoc.http.internal.http.HttpEngine,com.adhoc.http.Request) -> a
    void apply(com.adhoc.http.ConnectionSpec,javax.net.ssl.SSLSocket,boolean) -> a
    43:43:void <clinit>() -> <clinit>
com.adhoc.http.internal.NamedRunnable -> com.adhoc.bw:
    java.lang.String name -> a
    27:29:void <init>(java.lang.String,java.lang.Object[]) -> <init>
    33:44:void run() -> run
    void execute() -> b
com.adhoc.http.internal.Network -> com.adhoc.bx:
    com.adhoc.http.internal.Network DEFAULT -> a
    java.net.InetAddress[] resolveInetAddresses(java.lang.String) -> a
    26:26:void <clinit>() -> <clinit>
com.adhoc.http.internal.Network$1 -> com.adhoc.by:
    26:26:void <init>() -> <init>
    28:29:java.net.InetAddress[] resolveInetAddresses(java.lang.String) -> a
com.adhoc.http.internal.OptionalMethod -> com.adhoc.bz:
    java.lang.Class returnType -> a
    java.lang.String methodName -> b
    java.lang.Class[] methodParams -> c
    45:49:void <init>(java.lang.Class,java.lang.String,java.lang.Class[]) -> <init>
    55:55:boolean isSupported(java.lang.Object) -> a
    67:74:java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[]) -> c
    87:95:java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[]) -> a
    107:117:java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> d
    130:138:java.lang.Object invokeWithoutCheckedException(java.lang.Object,java.lang.Object[]) -> b
    149:160:java.lang.reflect.Method getMethod(java.lang.Class) -> a
    164:173:java.lang.reflect.Method getPublicMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
com.adhoc.http.internal.Platform -> com.adhoc.ca:
    com.adhoc.http.internal.Platform PLATFORM -> a
    56:56:void <init>() -> <init>
    60:60:com.adhoc.http.internal.Platform get() -> a
    65:65:java.lang.String getPrefix() -> b
    69:70:void logW(java.lang.String) -> a
    73:73:void tagSocket(java.net.Socket) -> a
    76:76:void untagSocket(java.net.Socket) -> b
    86:86:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> a
    93:93:void afterHandshake(javax.net.ssl.SSLSocket) -> a
    97:97:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    102:103:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> a
    110:162:com.adhoc.http.internal.Platform findPlatform() -> c
    57:57:void <clinit>() -> <clinit>
com.adhoc.http.internal.Platform$Android -> com.adhoc.cb:
    com.adhoc.http.internal.OptionalMethod setUseSessionTickets -> a
    com.adhoc.http.internal.OptionalMethod setHostname -> b
    java.lang.reflect.Method trafficStatsTagSocket -> c
    java.lang.reflect.Method trafficStatsUntagSocket -> d
    com.adhoc.http.internal.OptionalMethod getAlpnSelectedProtocol -> e
    com.adhoc.http.internal.OptionalMethod setAlpnProtocols -> f
    180:187:void <init>(com.adhoc.http.internal.OptionalMethod,com.adhoc.http.internal.OptionalMethod,java.lang.reflect.Method,java.lang.reflect.Method,com.adhoc.http.internal.OptionalMethod,com.adhoc.http.internal.OptionalMethod) -> <init>
    192:200:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> a
    205:215:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> a
    1365:1372:byte[] com.adhoc.http.internal.Platform.concatLengthPrefixed(java.util.List):365:372 -> a
    1365:1372:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):212 -> a
    218:222:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    226:235:void tagSocket(java.net.Socket) -> a
    238:247:void untagSocket(java.net.Socket) -> b
com.adhoc.http.internal.Platform$JdkWithJettyBootPlatform -> com.adhoc.cc:
    java.lang.reflect.Method putMethod -> a
    java.lang.reflect.Method getMethod -> b
    java.lang.reflect.Method removeMethod -> c
    java.lang.Class clientProviderClass -> d
    java.lang.Class serverProviderClass -> e
    261:267:void <init>(java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method,java.lang.Class,java.lang.Class) -> <init>
    272:285:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> a
    289:293:void afterHandshake(javax.net.ssl.SSLSocket) -> a
    297:306:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
com.adhoc.http.internal.Platform$JettyNegoProvider -> com.adhoc.cd:
    java.util.List protocols -> a
    boolean unsupported -> b
    java.lang.String selected -> c
    323:325:void <init>(java.util.List) -> <init>
    328:355:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    315:315:boolean access$000(com.adhoc.http.internal.Platform$JettyNegoProvider) -> a
    315:315:java.lang.String access$100(com.adhoc.http.internal.Platform$JettyNegoProvider) -> b
com.adhoc.http.internal.RouteDatabase -> com.adhoc.ce:
    java.util.Set failedRoutes -> a
    29:30:void <init>() -> <init>
    34:35:void failed(com.adhoc.http.Route) -> a
    39:40:void connected(com.adhoc.http.Route) -> b
    44:44:boolean shouldPostpone(com.adhoc.http.Route) -> c
com.adhoc.http.internal.Util -> com.adhoc.cf:
    byte[] EMPTY_BYTE_ARRAY -> a
    java.lang.String[] EMPTY_STRING_ARRAY -> b
    java.nio.charset.Charset UTF_8 -> c
    55:58:void checkOffsetAndCount(long,long,long) -> a
    62:62:boolean equal(java.lang.Object,java.lang.Object) -> a
    70:78:void closeQuietly(java.io.Closeable) -> a
    85:95:void closeQuietly(java.net.Socket) -> a
    117:132:void closeAll(java.io.Closeable,java.io.Closeable) -> a
    142:144:boolean discard(com.adhoc.io.Source,int,java.util.concurrent.TimeUnit) -> a
    153:170:boolean skipAll(com.adhoc.io.Source,int,java.util.concurrent.TimeUnit) -> b
    200:204:com.adhoc.io.ByteString sha1(com.adhoc.io.ByteString) -> a
    210:210:java.util.List immutableList(java.util.List) -> a
    215:215:java.util.List immutableList(java.lang.Object[]) -> a
    220:220:java.util.Map immutableMap(java.util.Map) -> a
    224:224:java.util.concurrent.ThreadFactory threadFactory(java.lang.String,boolean) -> a
    239:240:java.lang.Object[] intersect(java.lang.Class,java.lang.Object[],java.lang.Object[]) -> a
    1248:1257:java.util.List intersect(java.lang.Object[],java.lang.Object[]):248:257 -> a
    1248:1257:java.lang.Object[] intersect(java.lang.Class,java.lang.Object[],java.lang.Object[]):239 -> a
    262:264:java.lang.String hostHeader(com.adhoc.http.HttpUrl) -> a
    1419:1419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    1419:1419:java.lang.String hostHeader(com.adhoc.http.HttpUrl):262 -> a
    2361:2361:java.lang.String com.adhoc.http.HttpUrl.scheme():361:361 -> a
    2361:2361:java.lang.String hostHeader(com.adhoc.http.HttpUrl):262 -> a
    2410:2410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    2410:2410:java.lang.String hostHeader(com.adhoc.http.HttpUrl):263 -> a
    2419:2419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    2419:2419:java.lang.String hostHeader(com.adhoc.http.HttpUrl):263 -> a
    3410:3410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    3410:3410:java.lang.String hostHeader(com.adhoc.http.HttpUrl):264 -> a
    289:290:boolean isAndroidGetsocknameError(java.lang.AssertionError) -> a
    45:49:void <clinit>() -> <clinit>
com.adhoc.http.internal.Util$1 -> com.adhoc.cg:
    java.lang.String val$name -> a
    boolean val$daemon -> b
    224:224:void <init>(java.lang.String,boolean) -> <init>
    226:228:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.adhoc.http.internal.framed.ErrorCode -> com.adhoc.ch:
    com.adhoc.http.internal.framed.ErrorCode NO_ERROR -> a
    com.adhoc.http.internal.framed.ErrorCode PROTOCOL_ERROR -> b
    com.adhoc.http.internal.framed.ErrorCode INVALID_STREAM -> c
    com.adhoc.http.internal.framed.ErrorCode UNSUPPORTED_VERSION -> l
    com.adhoc.http.internal.framed.ErrorCode STREAM_IN_USE -> d
    com.adhoc.http.internal.framed.ErrorCode STREAM_ALREADY_CLOSED -> m
    com.adhoc.http.internal.framed.ErrorCode INTERNAL_ERROR -> e
    com.adhoc.http.internal.framed.ErrorCode FLOW_CONTROL_ERROR -> f
    com.adhoc.http.internal.framed.ErrorCode STREAM_CLOSED -> n
    com.adhoc.http.internal.framed.ErrorCode FRAME_TOO_LARGE -> o
    com.adhoc.http.internal.framed.ErrorCode REFUSED_STREAM -> g
    com.adhoc.http.internal.framed.ErrorCode CANCEL -> h
    com.adhoc.http.internal.framed.ErrorCode COMPRESSION_ERROR -> p
    com.adhoc.http.internal.framed.ErrorCode CONNECT_ERROR -> q
    com.adhoc.http.internal.framed.ErrorCode ENHANCE_YOUR_CALM -> r
    com.adhoc.http.internal.framed.ErrorCode INADEQUATE_SECURITY -> s
    com.adhoc.http.internal.framed.ErrorCode HTTP_1_1_REQUIRED -> t
    com.adhoc.http.internal.framed.ErrorCode INVALID_CREDENTIALS -> u
    int httpCode -> i
    int spdyRstCode -> j
    int spdyGoAwayCode -> k
    com.adhoc.http.internal.framed.ErrorCode[] $VALUES -> v
    19:19:com.adhoc.http.internal.framed.ErrorCode[] values() -> values
    19:19:com.adhoc.http.internal.framed.ErrorCode valueOf(java.lang.String) -> valueOf
    65:69:void <init>(java.lang.String,int,int,int,int) -> <init>
    72:75:com.adhoc.http.internal.framed.ErrorCode fromSpdy3Rst(int) -> a
    79:82:com.adhoc.http.internal.framed.ErrorCode fromHttp2(int) -> b
    86:89:com.adhoc.http.internal.framed.ErrorCode fromSpdyGoAway(int) -> c
    19:59:void <clinit>() -> <clinit>
com.adhoc.http.internal.framed.FrameReader -> com.adhoc.ci:
    void readConnectionPreface() -> a
    boolean nextFrame(com.adhoc.http.internal.framed.FrameReader$Handler) -> a
com.adhoc.http.internal.framed.FrameReader$Handler -> com.adhoc.cj:
    void data(boolean,int,com.adhoc.io.BufferedSource,int) -> a
    void headers$1eb1c755(boolean,boolean,int,java.util.List,com.adhoc.http.internal.framed.HeadersMode) -> a
    void rstStream(int,com.adhoc.http.internal.framed.ErrorCode) -> a
    void settings(boolean,com.adhoc.http.internal.framed.Settings) -> a
    void ping(boolean,int,int) -> a
    void goAway$2a1ffbce(int,com.adhoc.io.ByteString) -> a
    void windowUpdate(int,long) -> a
    void pushPromise$16014a7a(int,java.util.List) -> a
com.adhoc.http.internal.framed.FrameWriter -> com.adhoc.ck:
    void connectionPreface() -> a
    void ackSettings(com.adhoc.http.internal.framed.Settings) -> a
    void flush() -> b
    void synStream(boolean,boolean,int,int,java.util.List) -> a
    void rstStream(int,com.adhoc.http.internal.framed.ErrorCode) -> a
    int maxDataLength() -> c
    void data(boolean,int,com.adhoc.io.Buffer,int) -> a
    void settings(com.adhoc.http.internal.framed.Settings) -> b
    void ping(boolean,int,int) -> a
    void goAway(int,com.adhoc.http.internal.framed.ErrorCode,byte[]) -> a
    void windowUpdate(int,long) -> a
com.adhoc.http.internal.framed.FramedConnection -> com.adhoc.cl:
    java.util.concurrent.ExecutorService executor -> j
    com.adhoc.http.Protocol protocol -> a
    boolean client -> b
    com.adhoc.http.internal.framed.IncomingStreamHandler handler -> k
    java.util.Map streams -> l
    java.lang.String hostName -> m
    int lastGoodStreamId -> n
    int nextStreamId -> o
    boolean shutdown -> p
    long idleStartTimeNs -> q
    java.util.concurrent.ExecutorService pushExecutor -> r
    com.adhoc.http.internal.framed.PushObserver pushObserver -> s
    long unacknowledgedBytesRead -> c
    long bytesLeftInWriteWindow -> d
    com.adhoc.http.internal.framed.Settings okHttpSettings -> e
    com.adhoc.http.internal.framed.Settings peerSettings -> f
    boolean receivedInitialPeerSettings -> t
    com.adhoc.http.internal.framed.Variant variant -> g
    java.net.Socket socket -> h
    com.adhoc.http.internal.framed.FrameWriter frameWriter -> i
    com.adhoc.http.internal.framed.FramedConnection$Reader readerRunnable -> u
    java.util.Set currentPushRequests -> v
    boolean $assertionsDisabled -> w
    83:801:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder) -> <init>
    1518:1518:com.adhoc.http.Protocol com.adhoc.http.internal.framed.FramedConnection$Builder.access$000(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    1518:1518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):132 -> <init>
    2518:2518:com.adhoc.http.internal.framed.PushObserver com.adhoc.http.internal.framed.FramedConnection$Builder.access$100(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    2518:2518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):133 -> <init>
    3518:3518:boolean com.adhoc.http.internal.framed.FramedConnection$Builder.access$200(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    3518:3518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):134 -> <init>
    4518:4518:com.adhoc.http.internal.framed.IncomingStreamHandler com.adhoc.http.internal.framed.FramedConnection$Builder.access$300(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    4518:4518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):135 -> <init>
    5518:5518:boolean com.adhoc.http.internal.framed.FramedConnection$Builder.access$200(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    5518:5518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):137 -> <init>
    6518:6518:boolean com.adhoc.http.internal.framed.FramedConnection$Builder.access$200(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    6518:6518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):138 -> <init>
    7518:7518:boolean com.adhoc.http.internal.framed.FramedConnection$Builder.access$200(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    7518:7518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):148 -> <init>
    8518:8518:java.lang.String com.adhoc.http.internal.framed.FramedConnection$Builder.access$400(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    8518:8518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):152 -> <init>
    9518:9518:java.net.Socket com.adhoc.http.internal.framed.FramedConnection$Builder.access$500(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    9518:9518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):170 -> <init>
    10518:10518:java.net.Socket com.adhoc.http.internal.framed.FramedConnection$Builder.access$500(com.adhoc.http.internal.framed.FramedConnection$Builder):518:518 -> <init>
    10518:10518:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder):171 -> <init>
    191:191:com.adhoc.http.internal.framed.FramedStream getStream(int) -> a
    195:200:com.adhoc.http.internal.framed.FramedStream removeStream(int) -> b
    204:205:void setIdle(boolean) -> a
    209:209:boolean isIdle() -> a
    217:217:long getIdleStartTimeNs() -> b
    250:282:com.adhoc.http.internal.framed.FramedStream newStream(int,java.util.List,boolean,boolean) -> a
    304:333:void writeData(int,boolean,com.adhoc.io.Buffer,long) -> a
    345:353:void writeSynResetLater(int,com.adhoc.http.internal.framed.ErrorCode) -> a
    356:357:void writeSynReset(int,com.adhoc.http.internal.framed.ErrorCode) -> b
    360:368:void writeWindowUpdateLater(int,long) -> a
    412:412:com.adhoc.http.Cache removePing$15b2d6c4(int) -> c
    416:417:void flush() -> c
    446:447:void close() -> close
    450:503:void close(com.adhoc.http.internal.framed.ErrorCode,com.adhoc.http.internal.framed.ErrorCode) -> a
    11426:11438:void shutdown(com.adhoc.http.internal.framed.ErrorCode):426:438 -> a
    11426:11438:void close(com.adhoc.http.internal.framed.ErrorCode,com.adhoc.http.internal.framed.ErrorCode):453 -> a
    54:54:void access$700$333e7600(com.adhoc.http.internal.framed.FramedConnection,boolean,int,int,com.adhoc.http.Cache) -> a
    12404:12409:void writePing$63ebfad9(boolean,int,int,com.adhoc.http.Cache):404:409 -> a
    12404:12409:void access$700$333e7600(com.adhoc.http.internal.framed.FramedConnection,boolean,int,int,com.adhoc.http.Cache):54 -> a
    54:54:void <init>(com.adhoc.http.internal.framed.FramedConnection$Builder,byte) -> <init>
    54:54:java.lang.String access$900(com.adhoc.http.internal.framed.FramedConnection) -> a
    54:54:void access$1000(com.adhoc.http.internal.framed.FramedConnection,com.adhoc.http.internal.framed.ErrorCode,com.adhoc.http.internal.framed.ErrorCode) -> a
    54:54:boolean access$1100(com.adhoc.http.internal.framed.FramedConnection,int) -> a
    12797:12797:boolean pushedStream(int):797:797 -> a
    12797:12797:boolean access$1100(com.adhoc.http.internal.framed.FramedConnection,int):54 -> a
    54:54:void access$1200(com.adhoc.http.internal.framed.FramedConnection,int,com.adhoc.io.BufferedSource,int,boolean) -> a
    12851:12869:void pushDataLater(int,com.adhoc.io.BufferedSource,int,boolean):851:869 -> a
    12851:12869:void access$1200(com.adhoc.http.internal.framed.FramedConnection,int,com.adhoc.io.BufferedSource,int,boolean):54 -> a
    13060:13060:long com.adhoc.io.Buffer.size():60:60 -> a
    13060:13060:void pushDataLater(int,com.adhoc.io.BufferedSource,int,boolean):854 -> a
    13060:13060:void access$1200(com.adhoc.http.internal.framed.FramedConnection,int,com.adhoc.io.BufferedSource,int,boolean):54 -> a
    14060:14060:long com.adhoc.io.Buffer.size():60:60 -> a
    14060:14060:void pushDataLater(int,com.adhoc.io.BufferedSource,int,boolean):854 -> a
    14060:14060:void access$1200(com.adhoc.http.internal.framed.FramedConnection,int,com.adhoc.io.BufferedSource,int,boolean):54 -> a
    54:54:void access$1300(com.adhoc.http.internal.framed.FramedConnection,int,java.util.List,boolean) -> a
    14829:14843:void pushHeadersLater(int,java.util.List,boolean):829:843 -> a
    14829:14843:void access$1300(com.adhoc.http.internal.framed.FramedConnection,int,java.util.List,boolean):54 -> a
    54:54:boolean access$1400(com.adhoc.http.internal.framed.FramedConnection) -> b
    54:54:int access$1500(com.adhoc.http.internal.framed.FramedConnection) -> c
    54:54:int access$1600(com.adhoc.http.internal.framed.FramedConnection) -> d
    54:54:int access$1502(com.adhoc.http.internal.framed.FramedConnection,int) -> b
    54:54:java.util.Map access$1700(com.adhoc.http.internal.framed.FramedConnection) -> e
    54:54:com.adhoc.http.internal.framed.IncomingStreamHandler access$1800(com.adhoc.http.internal.framed.FramedConnection) -> f
    54:54:java.util.concurrent.ExecutorService access$1900() -> d
    54:54:void access$2000(com.adhoc.http.internal.framed.FramedConnection,int,com.adhoc.http.internal.framed.ErrorCode) -> a
    14872:14880:void pushResetLater(int,com.adhoc.http.internal.framed.ErrorCode):872:880 -> a
    14872:14880:void access$2000(com.adhoc.http.internal.framed.FramedConnection,int,com.adhoc.http.internal.framed.ErrorCode):54 -> a
    54:54:boolean access$2100(com.adhoc.http.internal.framed.FramedConnection) -> g
    54:54:boolean access$2102(com.adhoc.http.internal.framed.FramedConnection,boolean) -> a
    54:54:com.adhoc.http.Cache access$2200$5e2dd775(com.adhoc.http.internal.framed.FramedConnection,int) -> c
    54:54:void access$2300$333e7600(com.adhoc.http.internal.framed.FramedConnection,boolean,int,int,com.adhoc.http.Cache) -> b
    15392:15401:void writePingLater$63ebfad9(boolean,int,int,com.adhoc.http.Cache):392:401 -> b
    15392:15401:void access$2300$333e7600(com.adhoc.http.internal.framed.FramedConnection,boolean,int,int,com.adhoc.http.Cache):54 -> b
    54:54:boolean access$1402(com.adhoc.http.internal.framed.FramedConnection,boolean) -> b
    54:54:void access$2400(com.adhoc.http.internal.framed.FramedConnection,int,java.util.List) -> a
    15804:15825:void pushRequestLater(int,java.util.List):804:825 -> a
    15804:15825:void access$2400(com.adhoc.http.internal.framed.FramedConnection,int,java.util.List):54 -> a
    54:54:com.adhoc.http.internal.framed.PushObserver access$2500(com.adhoc.http.internal.framed.FramedConnection) -> h
    54:54:java.util.Set access$2600(com.adhoc.http.internal.framed.FramedConnection) -> i
    54:70:void <clinit>() -> <clinit>
com.adhoc.http.internal.framed.FramedConnection$1 -> com.adhoc.cm:
    int val$streamId -> a
    com.adhoc.http.internal.framed.ErrorCode val$errorCode -> b
    com.adhoc.http.internal.framed.FramedConnection this$0 -> c
    345:345:void <init>(com.adhoc.http.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],int,com.adhoc.http.internal.framed.ErrorCode) -> <init>
    348:351:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$2 -> com.adhoc.cn:
    int val$streamId -> a
    long val$unacknowledgedBytesRead -> b
    com.adhoc.http.internal.framed.FramedConnection this$0 -> c
    360:360:void <init>(com.adhoc.http.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],int,long) -> <init>
    363:366:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$3 -> com.adhoc.co:
    boolean val$reply -> a
    int val$payload1 -> b
    int val$payload2 -> c
    com.adhoc.http.Cache val$ping$6e7c6314 -> d
    com.adhoc.http.internal.framed.FramedConnection this$0 -> e
    393:393:void <init>(com.adhoc.http.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],boolean,int,int,com.adhoc.http.Cache) -> <init>
    396:399:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$4 -> com.adhoc.cp:
    int val$streamId -> a
    java.util.List val$requestHeaders -> b
    com.adhoc.http.internal.framed.FramedConnection this$0 -> c
    811:811:void <init>(com.adhoc.http.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],int,java.util.List) -> <init>
    813:823:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$5 -> com.adhoc.cq:
    int val$streamId -> a
    java.util.List val$requestHeaders -> b
    boolean val$inFinished -> c
    com.adhoc.http.internal.framed.FramedConnection this$0 -> d
    829:829:void <init>(com.adhoc.http.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],int,java.util.List,boolean) -> <init>
    831:841:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$6 -> com.adhoc.cr:
    int val$streamId -> a
    com.adhoc.io.Buffer val$buffer -> b
    int val$byteCount -> c
    boolean val$inFinished -> d
    com.adhoc.http.internal.framed.FramedConnection this$0 -> e
    855:855:void <init>(com.adhoc.http.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],int,com.adhoc.io.Buffer,int,boolean) -> <init>
    858:867:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$7 -> com.adhoc.cs:
    int val$streamId -> a
    com.adhoc.http.internal.framed.ErrorCode val$errorCode -> b
    com.adhoc.http.internal.framed.FramedConnection this$0 -> c
    872:872:void <init>(com.adhoc.http.internal.framed.FramedConnection,java.lang.String,java.lang.Object[],int,com.adhoc.http.internal.framed.ErrorCode) -> <init>
    874:878:void execute() -> b
com.adhoc.http.internal.framed.FramedConnection$Builder -> com.adhoc.ct:
    java.lang.String hostName -> a
    java.net.Socket socket -> b
    com.adhoc.http.internal.framed.IncomingStreamHandler handler -> c
    com.adhoc.http.Protocol protocol -> d
    com.adhoc.http.internal.framed.PushObserver pushObserver -> e
    boolean client -> f
    521:538:void <init>(java.lang.String,boolean,java.net.Socket) -> <init>
com.adhoc.http.internal.framed.FramedConnection$Reader -> com.adhoc.cu:
    com.adhoc.http.internal.framed.FrameReader frameReader -> b
    com.adhoc.http.internal.framed.FramedConnection this$0 -> a
    567:569:void <init>(com.adhoc.http.internal.framed.FramedConnection) -> <init>
    572:593:void execute() -> b
    597:611:void data(boolean,int,com.adhoc.io.BufferedSource,int) -> a
    1285:1287:void com.adhoc.http.internal.framed.FramedStream.receiveData(com.adhoc.io.BufferedSource,int):285:287 -> a
    1285:1287:void data(boolean,int,com.adhoc.io.BufferedSource,int):607 -> a
    615:672:void headers$1eb1c755(boolean,boolean,int,java.util.List,com.adhoc.http.internal.framed.HeadersMode) -> a
    2026:2026:boolean com.adhoc.http.internal.framed.HeadersMode.failIfStreamAbsent():26:26 -> a
    2026:2026:void headers$1eb1c755(boolean,boolean,int,java.util.List,com.adhoc.http.internal.framed.HeadersMode):628 -> a
    2031:2031:boolean com.adhoc.http.internal.framed.HeadersMode.failIfStreamPresent():31:31 -> a
    2031:2031:void headers$1eb1c755(boolean,boolean,int,java.util.List,com.adhoc.http.internal.framed.HeadersMode):663 -> a
    2254:2282:void com.adhoc.http.internal.framed.FramedStream.receiveHeaders(java.util.List,com.adhoc.http.internal.framed.HeadersMode):254:282 -> a
    2254:2282:void headers$1eb1c755(boolean,boolean,int,java.util.List,com.adhoc.http.internal.framed.HeadersMode):670 -> a
    3039:3039:boolean com.adhoc.http.internal.framed.HeadersMode.failIfHeadersAbsent():39:39 -> a
    3039:3039:void com.adhoc.http.internal.framed.FramedStream.receiveHeaders(java.util.List,com.adhoc.http.internal.framed.HeadersMode):259 -> a
    3039:3039:void headers$1eb1c755(boolean,boolean,int,java.util.List,com.adhoc.http.internal.framed.HeadersMode):670 -> a
    3047:3047:boolean com.adhoc.http.internal.framed.HeadersMode.failIfHeadersPresent():47:47 -> a
    3047:3047:void com.adhoc.http.internal.framed.FramedStream.receiveHeaders(java.util.List,com.adhoc.http.internal.framed.HeadersMode):267 -> a
    3047:3047:void headers$1eb1c755(boolean,boolean,int,java.util.List,com.adhoc.http.internal.framed.HeadersMode):670 -> a
    675:683:void rstStream(int,com.adhoc.http.internal.framed.ErrorCode) -> a
    686:714:void settings(boolean,com.adhoc.http.internal.framed.Settings) -> a
    3085:3087:void com.adhoc.http.internal.framed.Settings.clear():85:87 -> a
    3085:3087:void settings(boolean,com.adhoc.http.internal.framed.Settings):690 -> a
    3234:3238:void com.adhoc.http.internal.framed.Settings.merge(com.adhoc.http.internal.framed.Settings):234:238 -> a
    3234:3238:void settings(boolean,com.adhoc.http.internal.framed.Settings):691 -> a
    4119:4119:int com.adhoc.http.internal.framed.Settings.get(int):119:119 -> a
    4119:4119:void com.adhoc.http.internal.framed.Settings.merge(com.adhoc.http.internal.framed.Settings):236 -> a
    4119:4119:void settings(boolean,com.adhoc.http.internal.framed.Settings):691 -> a
    4179:4179:com.adhoc.http.Protocol com.adhoc.http.internal.framed.FramedConnection.getProtocol():179:179 -> a
    4179:4179:void settings(boolean,com.adhoc.http.internal.framed.Settings):692 -> a
